field_id,date,production_bpd,fitted_bpd,is_forecast
BONGA,2015-01-01,84833.0,81465.0,0
BONGA,2015-02-01,80737.0,80754.0,0
BONGA,2015-03-01,82029.0,80049.0,0
BONGA,2015-04-01,79389.0,79350.0,0
BONGA,2015-05-01,81949.0,78658.0,0
BONGA,2015-06-01,77594.0,77971.0,0
BONGA,2015-07-01,76450.0,77291.0,0
BONGA,2015-08-01,74094.0,76616.0,0
BONGA,2015-09-01,74514.0,75947.0,0
BONGA,2015-10-01,72777.0,75284.0,0
BONGA,2015-11-01,71810.0,74627.0,0
BONGA,2015-12-01,73894.0,73976.0,0
BONGA,2016-01-01,74616.0,73330.0,0
BONGA,2016-02-01,73817.0,72690.0,0
BONGA,2016-03-01,72584.0,72055.0,0
BONGA,2016-04-01,71648.0,71426.0,0
BONGA,2016-05-01,72972.0,70803.0,0
BONGA,2016-06-01,70431.0,70185.0,0
BONGA,2016-07-01,68103.0,69572.0,0
BONGA,2016-08-01,69026.0,68965.0,0
BONGA,2016-09-01,65771.0,68363.0,0
BONGA,2016-10-01,64609.0,67766.0,0
BONGA,2016-11-01,65076.0,67175.0,0
BONGA,2016-12-01,67599.0,66588.0,0
BONGA,2017-01-01,65387.0,66007.0,0
BONGA,2017-02-01,68499.0,65431.0,0
BONGA,2017-03-01,65677.0,64860.0,0
BONGA,2017-04-01,64989.0,64294.0,0
BONGA,2017-05-01,64749.0,63733.0,0
BONGA,2017-06-01,64052.0,63176.0,0
BONGA,2017-07-01,60945.0,62625.0,0
BONGA,2017-08-01,60068.0,62078.0,0
BONGA,2017-09-01,59121.0,61536.0,0
BONGA,2017-10-01,59498.0,60999.0,0
BONGA,2017-11-01,61420.0,60467.0,0
BONGA,2017-12-01,61715.0,59939.0,0
BONGA,2018-01-01,61368.0,59416.0,0
BONGA,2018-02-01,60760.0,58897.0,0
BONGA,2018-03-01,61786.0,58383.0,0
BONGA,2018-04-01,59793.0,57873.0,0
BONGA,2018-05-01,59482.0,57368.0,0
BONGA,2018-06-01,57933.0,56868.0,0
BONGA,2018-07-01,54033.0,56371.0,0
BONGA,2018-08-01,53073.0,55879.0,0
BONGA,2018-09-01,54613.0,55391.0,0
BONGA,2018-10-01,53350.0,54908.0,0
BONGA,2018-11-01,54939.0,54429.0,0
BONGA,2018-12-01,52601.0,53953.0,0
BONGA,2019-01-01,54786.0,53483.0,0
BONGA,2019-02-01,52894.0,53016.0,0
BONGA,2019-03-01,54072.0,52553.0,0
BONGA,2019-04-01,52575.0,52094.0,0
BONGA,2019-05-01,53470.0,51639.0,0
BONGA,2019-06-01,50347.0,51189.0,0
BONGA,2019-07-01,49732.0,50742.0,0
BONGA,2019-08-01,49235.0,50299.0,0
BONGA,2019-09-01,48619.0,49860.0,0
BONGA,2019-10-01,49132.0,49425.0,0
BONGA,2019-11-01,47873.0,48993.0,0
BONGA,2019-12-01,47197.0,48566.0,0
BONGA,2020-01-01,50315.0,48142.0,0
BONGA,2020-02-01,49389.0,47722.0,0
BONGA,2020-03-01,50200.0,47305.0,0
BONGA,2020-04-01,48267.0,46892.0,0
BONGA,2020-05-01,46621.0,46483.0,0
BONGA,2020-06-01,47286.0,46077.0,0
BONGA,2020-07-01,44440.0,45675.0,0
BONGA,2020-08-01,44000.0,45276.0,0
BONGA,2020-09-01,42489.0,44881.0,0
BONGA,2020-10-01,42608.0,44489.0,0
BONGA,2020-11-01,43635.0,44101.0,0
BONGA,2020-12-01,43397.0,43716.0,0
BONGA,2021-01-01,44345.0,43334.0,0
BONGA,2021-02-01,43039.0,42956.0,0
BONGA,2021-03-01,43436.0,42581.0,0
BONGA,2021-04-01,44516.0,42209.0,0
BONGA,2021-05-01,41556.0,41841.0,0
BONGA,2021-06-01,40601.0,41476.0,0
BONGA,2021-07-01,39472.0,41114.0,0
BONGA,2021-08-01,39773.0,40755.0,0
BONGA,2021-09-01,40360.0,40399.0,0
BONGA,2021-10-01,38998.0,40047.0,0
BONGA,2021-11-01,38555.0,39697.0,0
BONGA,2021-12-01,40296.0,39350.0,0
BONGA,2022-01-01,39758.0,39007.0,0
BONGA,2022-02-01,39131.0,38667.0,0
BONGA,2022-03-01,39411.0,38329.0,0
BONGA,2022-04-01,38988.0,37994.0,0
BONGA,2022-05-01,38663.0,37663.0,0
BONGA,2022-06-01,37626.0,37334.0,0
BONGA,2022-07-01,36464.0,37008.0,0
BONGA,2022-08-01,35188.0,36685.0,0
BONGA,2022-09-01,34881.0,36365.0,0
BONGA,2022-10-01,36116.0,36047.0,0
BONGA,2022-11-01,34223.0,35733.0,0
BONGA,2022-12-01,36076.0,35421.0,0
BONGA,2023-01-01,36147.0,35112.0,0
BONGA,2023-02-01,35112.0,34805.0,0
BONGA,2023-03-01,36064.0,34501.0,0
BONGA,2023-04-01,36109.0,34200.0,0
BONGA,2023-05-01,33643.0,33902.0,0
BONGA,2023-06-01,34055.0,33606.0,0
BONGA,2023-07-01,32966.0,33313.0,0
BONGA,2023-08-01,32090.0,33022.0,0
BONGA,2023-09-01,32159.0,32734.0,0
BONGA,2023-10-01,31205.0,32448.0,0
BONGA,2023-11-01,31682.0,32165.0,0
BONGA,2023-12-01,31064.0,31884.0,0
BONGA,2024-01-01,31903.0,31606.0,0
BONGA,2024-02-01,31958.0,31330.0,0
BONGA,2024-03-01,32983.0,31056.0,0
